DateTime,Barton
2020-10-01T00:00:00.0,26.42920878000011
2020-10-01T00:05:00.0,26.42920877999974
2020-10-01T00:10:00.0,26.42920877999964
2020-10-01T00:15:00.0,26.429208779999943
2020-10-01T00:20:00.0,26.429208779999747
2020-10-01T00:25:00.0,26.429208779999694
2020-10-01T00:30:00.0,26.429208779999676
2020-10-01T00:35:00.0,26.42920877999998
2020-10-01T00:40:00.0,26.429208779999936
2020-10-01T00:45:00.0,26.324253840000022
2020-10-01T00:50:00.0,26.324253840000022
2020-10-01T00:55:00.0,26.324253840000033
2020-10-01T01:00:00.0,26.32425384000003
2020-10-01T01:05:00.0,26.324253840000026
2020-10-01T01:10:00.0,26.324253840000026
2020-10-01T01:15:00.0,26.324253840000033
2020-10-01T01:20:00.0,26.324253840000033
2020-10-01T01:25:00.0,26.324253840000043
2020-10-01T01:30:00.0,26.32425384000004
2020-10-01T01:35:00.0,26.324253840000043
2020-10-01T01:40:00.0,26.32425384000004
2020-10-01T01:45:00.0,25.908321300000075
2020-10-01T01:50:00.0,25.908321300000075
2020-10-01T01:55:00.0,25.908321299999983
2020-10-01T02:00:00.0,25.908321300000075
2020-10-01T02:05:00.0,25.908321300000075
2020-10-01T02:10:00.0,25.908321299999983
2020-10-01T02:15:00.0,25.908321300000075
2020-10-01T02:20:00.0,25.908321300000075
2020-10-01T02:25:00.0,25.908321299999983
2020-10-01T02:30:00.0,25.908321300000075
2020-10-01T02:35:00.0,25.908321300000075
2020-10-01T02:40:00.0,25.908321299999983
2020-10-01T02:45:00.0,25.908321300000075
2020-10-01T02:50:00.0,25.908321299999983
2020-10-01T02:55:00.0,25.90832129999999
2020-10-01T03:00:00.0,25.908321300000065
2020-10-01T03:05:00.0,25.908321299999994
2020-10-01T03:10:00.0,25.90832129999999
2020-10-01T03:15:00.0,25.908321300000022
2020-10-01T03:20:00.0,25.90832130000003
2020-10-01T03:25:00.0,25.908321300000008
2020-10-01T03:30:00.0,25.908321300000054
2020-10-01T03:35:00.0,25.908321300000008
2020-10-01T03:40:00.0,26.324253840000026
2020-10-01T03:45:00.0,26.32425384000004
2020-10-01T03:50:00.0,26.324253840000022
2020-10-01T03:55:00.0,26.32425384000003
2020-10-01T04:00:00.0,26.324253840000033
2020-10-01T04:05:00.0,26.42920877999973
2020-10-01T04:10:00.0,26.429208780000124
